Figura 0: {0: [0], 1: [5, 30, 34], 2: [14, 25, 32, 47, 48, 54], 3: [2, 11, 16, 20, 23, 33, 36, 39, 40, 41, 44, 46, 50, 51], 4: [8, 12, 13, 15, 19, 21, 22, 28, 37, 42, 43, 45, 49, 52, 57, 58], 5: [1, 4, 6, 7, 9, 10, 18, 26, 27, 31, 35, 53, 55, 56], 6: [3, 17, 29, 38], 7: [24]}
Figura 11: {0: [11], 1: [45, 57], 2: [2, 18, 34, 35, 40, 41, 50, 53], 3: [0, 8, 12, 14, 17, 19, 21, 32, 42, 47, 48, 52, 54, 58], 4: [1, 5, 6, 7, 9, 16, 20, 27, 30, 33, 36, 51, 55, 56], 5: [3, 15, 22, 25, 29, 37, 38, 43, 49], 6: [4, 10, 23, 24, 26, 31, 39, 44, 46], 7: [13, 28]}
Figura 12: {0: [12], 1: [1, 9, 16, 20, 41], 2: [3, 8, 14, 17, 19, 21, 22, 29, 43, 45, 48, 52, 54], 3: [7, 10, 11, 18, 23, 24, 26, 27, 33, 34, 35, 36, 40, 50, 51, 55], 4: [0, 15, 25, 28, 32, 37, 38, 42, 47, 49, 57, 58], 5: [2, 4, 5, 6, 30, 31, 39, 44, 46, 53, 56], 6: [13]}
Figura 13: {0: [13], 1: [44, 46], 2: [15, 25, 28, 37, 38], 3: [4, 5, 6, 7, 10, 23, 24, 26, 27, 30, 31, 36, 39, 51, 55, 56], 4: [0, 3, 8, 22, 29, 32, 42, 43, 47, 48, 49, 52, 54], 5: [1, 2, 9, 16, 18, 20, 33, 34, 40, 41, 50, 53], 6: [12, 14, 17, 19, 21, 45, 57, 58], 7: [11, 35]}
Figura 14: {0: [14], 1: [20, 34], 2: [0, 12, 19, 21, 22, 43, 47, 48, 49, 58], 3: [1, 2, 5, 9, 10, 11, 16, 23, 30, 33, 35, 39, 40, 41, 50, 51], 4: [3, 8, 15, 17, 25, 28, 29, 32, 42, 45, 52, 54, 57], 5: [4, 6, 7, 18, 24, 26, 27, 31, 36, 44, 46, 53, 55, 56], 6: [13, 37, 38]}
Figura 15: {0: [15], 1: [7, 10, 46, 51, 56], 2: [8, 13, 22, 25, 28, 29, 37, 38, 42, 43, 47, 48, 49, 52], 3: [1, 2, 4, 5, 6, 9, 18, 20, 23, 24, 26, 27, 30, 34, 36, 39, 40, 41, 44, 50, 53, 55], 4: [0, 3, 12, 14, 17, 19, 21, 32, 45, 54, 57, 58], 5: [11, 16, 31, 33, 35]}
Figura 16: {0: [16], 1: [12, 54], 2: [1, 9, 20, 23, 26, 33, 36, 41], 3: [0, 3, 8, 14, 17, 19, 21, 22, 25, 28, 29, 32, 37, 43, 45, 48, 52], 4: [4, 5, 7, 10, 11, 18, 24, 27, 30, 31, 34, 35, 39, 40, 44, 46, 50, 51, 55], 5: [13, 15, 38, 42, 47, 49, 57, 58], 6: [2, 6, 53, 56]}
Figura 17: {0: [17], 1: [1, 18, 35], 2: [8, 12, 19, 29, 42, 43, 45, 57], 3: [2, 4, 7, 9, 10, 11, 16, 20, 23, 24, 26, 36, 40, 41, 53, 55, 56], 4: [3, 14, 15, 21, 22, 25, 28, 32, 37, 38, 47, 48, 49, 52, 54, 58], 5: [6, 27, 30, 31, 33, 34, 39, 44, 46, 50, 51], 6: [0, 13], 7: [5]}
Figura 18: {0: [18], 1: [8, 17, 42, 45, 57], 2: [1, 2, 7, 11, 35, 36, 40, 41, 53, 55, 56], 3: [12, 15, 19, 25, 29, 32, 37, 38, 43, 47, 48, 52, 54], 4: [4, 6, 9, 10, 16, 20, 23, 24, 26, 27, 30, 34, 44, 46, 50, 51], 5: [0, 3, 13, 14, 21, 22, 28, 49, 58], 6: [5, 31, 33, 39]}
Figura 19: {0: [19], 1: [1, 35, 40], 2: [8, 12, 14, 17, 21, 29, 32, 43, 47, 49, 57], 3: [2, 6, 7, 9, 10, 11, 16, 18, 20, 23, 24, 26, 30, 31, 33, 34, 36, 39, 41, 50, 53, 55], 4: [0, 3, 15, 22, 25, 28, 37, 38, 42, 45, 48, 52, 54, 58], 5: [4, 5, 27, 44, 46, 51, 56], 6: [13]}
Figura 20: {0: [20], 1: [12, 14, 22, 43, 48], 2: [1, 9, 10, 16, 23, 34, 41, 51], 3: [0, 3, 8, 15, 17, 19, 21, 25, 28, 29, 42, 45, 47, 49, 52, 54, 58], 4: [2, 4, 5, 7, 11, 18, 24, 26, 27, 30, 33, 35, 36, 39, 40, 44, 46, 50, 55, 56], 5: [13, 32, 37, 38, 57], 6: [6, 31, 53]}
Figura 21: {0: [21], 1: [9, 33, 50], 2: [3, 12, 14, 19, 22, 29, 49, 52, 58], 3: [1, 5, 6, 7, 10, 11, 16, 20, 24, 26, 27, 31, 34, 35, 39, 40, 41, 51, 53], 4: [0, 8, 15, 17, 28, 32, 37, 38, 43, 45, 47, 48, 54, 57], 5: [2, 4, 18, 23, 30, 36, 46, 55, 56], 6: [13, 25, 42], 7: [44]}
Figura 22: {0: [22], 1: [9, 10, 20, 51], 2: [3, 12, 14, 15, 21, 28, 29, 43, 48, 49, 52, 58], 3: [1, 4, 5, 7, 16, 23, 24, 26, 27, 33, 34, 39, 41, 46, 50, 56], 4: [0, 8, 13, 17, 19, 25, 37, 38, 42, 45, 47, 54], 5: [2, 6, 11, 18, 30, 31, 35, 36, 40, 44, 53, 55], 6: [32, 57]}
Figura 23: {0: [23], 1: [25, 28, 43], 2: [1, 4, 10, 16, 20, 26, 30, 36, 39, 44, 46], 3: [0, 8, 12, 13, 14, 15, 17, 19, 22, 29, 32, 37, 42, 47, 48, 49, 54], 4: [2, 5, 7, 9, 18, 24, 31, 33, 34, 35, 40, 41, 51, 55, 56], 5: [3, 21, 38, 45, 52, 57, 58], 6: [6, 11, 27, 50, 53]}
Figura 24: {0: [24], 1: [3, 29, 38], 2: [1, 6, 7, 9, 10, 26, 27, 31, 55], 3: [8, 12, 13, 15, 17, 19, 21, 22, 28, 37, 43, 49, 52], 4: [4, 16, 18, 20, 23, 33, 35, 36, 39, 40, 41, 44, 46, 50, 51, 53, 56], 5: [14, 25, 32, 42, 45, 47, 48, 54, 57, 58], 6: [2, 5, 11, 30, 34], 7: [0]}
Figura 25: {0: [25], 1: [23, 30, 36, 44, 46], 2: [0, 8, 13, 15, 28, 32, 37, 42, 43, 47, 48, 54], 3: [1, 2, 4, 5, 7, 10, 16, 18, 20, 26, 34, 39, 40, 41, 51, 55, 56], 4: [12, 14, 17, 19, 22, 29, 38, 45, 49, 52, 57], 5: [6, 9, 11, 24, 27, 31, 33, 35, 50, 53], 6: [3, 21, 58]}
Figura 26: {0: [26], 1: [28, 29, 37], 2: [1, 4, 7, 9, 10, 16, 23, 24, 31, 33, 36, 39, 46], 3: [3, 8, 12, 13, 15, 17, 19, 21, 22, 25, 32, 38, 43, 49, 52, 54], 4: [5, 6, 18, 20, 27, 30, 35, 40, 41, 44, 50, 51, 53, 55, 56], 5: [0, 14, 42, 45, 47, 48, 57, 58], 6: [2, 11, 34]}
Figura 27: {0: [27], 1: [3, 38, 52], 2: [6, 7, 9, 24, 41, 50, 51, 55], 3: [8, 12, 13, 15, 21, 22, 29, 37, 45, 48, 54], 4: [1, 5, 10, 11, 16, 18, 20, 26, 31, 33, 34, 36, 40, 44, 46, 53, 56], 5: [0, 14, 17, 19, 25, 28, 32, 42, 43, 47, 49, 57, 58], 6: [2, 4, 23, 30, 35, 39]}
Figura 28: {0: [28], 1: [4, 10, 23, 26, 39, 46], 2: [13, 15, 22, 25, 29, 37, 43, 49], 3: [1, 5, 7, 9, 16, 20, 24, 30, 31, 33, 36, 44, 51, 56], 4: [0, 3, 8, 12, 14, 17, 19, 21, 32, 38, 42, 47, 48, 52, 54, 58], 5: [2, 6, 18, 27, 34, 35, 40, 41, 50, 53, 55], 6: [45, 57], 7: [11]}
Figura 29: {0: [29], 1: [1, 7, 9, 10, 24, 26], 2: [3, 8, 12, 15, 17, 19, 21, 22, 28, 37, 38, 43, 49, 52], 3: [4, 6, 16, 18, 20, 23, 27, 31, 33, 35, 36, 39, 40, 41, 46, 50, 51, 53, 55, 56], 4: [13, 14, 25, 32, 42, 45, 47, 48, 54, 57, 58], 5: [2, 5, 11, 30, 34, 44], 6: [0]}
Figura 30: {0: [30], 1: [0, 25, 32, 47], 2: [2, 5, 23, 34, 36, 39, 40, 44, 46], 3: [8, 13, 14, 15, 19, 28, 37, 42, 43, 48, 49, 54, 57], 4: [1, 4, 6, 7, 10, 11, 16, 18, 20, 26, 31, 33, 35, 41, 50, 51, 53, 55, 56], 5: [12, 17, 21, 22, 29, 38, 45, 52, 58], 6: [9, 24, 27], 7: [3]}
Figura 31: {0: [31], 2: [6, 24, 26, 33, 39], 3: [3, 13, 19, 21, 28, 29, 32, 37, 38, 49], 4: [1, 4, 5, 7, 9, 10, 16, 23, 27, 30, 35, 36, 40, 44, 46, 50, 53, 55], 5: [0, 8, 12, 14, 15, 17, 22, 25, 43, 47, 52, 54, 57, 58], 6: [2, 11, 18, 20, 34, 41, 51, 56], 7: [42, 45, 48]}
Figura 32: {0: [32], 1: [30, 36, 40], 2: [0, 8, 19, 25, 37, 47, 54, 57], 3: [1, 2, 5, 6, 7, 11, 16, 18, 23, 26, 31, 33, 34, 35, 39, 41, 44, 46, 50, 53, 55], 4: [12, 13, 14, 15, 17, 21, 28, 29, 38, 42, 43, 45, 48, 49, 52], 5: [4, 9, 10, 20, 24, 27, 51, 56], 6: [3, 22, 58]}
Figura 33: {0: [33], 1: [21], 2: [5, 9, 16, 26, 31, 39, 50], 3: [0, 3, 12, 14, 19, 22, 28, 29, 32, 37, 49, 52, 54, 58], 4: [1, 4, 6, 7, 10, 11, 20, 23, 24, 27, 30, 34, 35, 36, 40, 41, 46, 51, 53], 5: [8, 13, 15, 17, 25, 38, 43, 45, 47, 48, 57], 6: [2, 18, 44, 55, 56], 7: [42]}
Figura 34: {0: [34], 1: [0, 14, 47, 48], 2: [2, 5, 11, 20, 30, 40, 41, 50, 51], 3: [8, 12, 15, 19, 21, 22, 25, 32, 42, 43, 45, 49, 52, 54, 57, 58], 4: [1, 6, 7, 9, 10, 16, 18, 23, 27, 33, 35, 36, 39, 44, 46, 53, 55, 56], 5: [3, 13, 17, 28, 29, 37, 38], 6: [4, 24, 26, 31]}
Figura 35: {0: [35], 1: [17, 19, 57], 2: [1, 2, 11, 18, 40, 53], 3: [8, 12, 14, 21, 29, 32, 42, 43, 45, 47, 49, 58], 4: [4, 6, 7, 9, 10, 16, 20, 23, 24, 26, 30, 31, 33, 34, 36, 39, 41, 50, 55, 56], 5: [0, 3, 15, 22, 25, 28, 37, 38, 48, 52, 54], 6: [5, 27, 44, 46, 51], 7: [13]}
Figura 36: {0: [36], 1: [8, 25, 32, 37, 54], 2: [1, 7, 16, 18, 23, 26, 30, 40, 41, 44, 46, 55], 3: [0, 12, 13, 15, 17, 19, 28, 29, 38, 42, 43, 45, 47, 48, 52, 57], 4: [2, 4, 5, 6, 9, 10, 11, 20, 24, 27, 31, 33, 34, 35, 39, 50, 51, 53, 56], 5: [3, 14, 21, 22, 49], 7: [58]}
Figura 37: {0: [37], 1: [7, 26, 36, 46], 2: [8, 13, 15, 25, 28, 29, 32, 38, 52, 54], 3: [1, 4, 5, 6, 9, 10, 16, 18, 23, 24, 27, 30, 31, 33, 39, 40, 41, 44, 50, 51, 53, 55, 56], 4: [0, 3, 12, 17, 19, 21, 22, 42, 43, 45, 47, 48, 49, 57], 5: [2, 11, 20, 34, 35], 6: [14, 58]}
Figura 38: {0: [38], 1: [6, 7, 24, 27, 55], 2: [3, 8, 13, 15, 29, 37, 52], 3: [1, 9, 10, 18, 26, 31, 36, 40, 41, 44, 46, 50, 51, 53, 56], 4: [12, 17, 19, 21, 22, 25, 28, 32, 42, 43, 45, 47, 48, 49, 54, 57], 5: [2, 4, 5, 11, 16, 20, 23, 30, 33, 34, 35, 39], 6: [0, 14, 58]}
Figura 39: {0: [39], 1: [28, 49], 2: [4, 5, 10, 23, 26, 30, 31, 33, 46], 3: [0, 13, 14, 15, 19, 21, 22, 25, 29, 32, 37, 43, 47, 58], 4: [1, 2, 6, 7, 9, 16, 20, 24, 34, 35, 36, 40, 44, 50, 51, 53, 56], 5: [3, 8, 12, 17, 38, 42, 48, 52, 54, 57], 6: [11, 18, 27, 41, 55], 7: [45]}
Figura 40: {0: [40], 1: [8, 19, 32, 47, 57], 2: [1, 2, 6, 7, 11, 18, 30, 34, 35, 36, 41, 50, 53, 55], 3: [0, 12, 14, 15, 17, 21, 25, 29, 37, 38, 42, 43, 45, 48, 49, 52, 54], 4: [5, 9, 10, 16, 20, 23, 24, 26, 27, 31, 33, 39, 44, 46, 51, 56], 5: [3, 13, 22, 28, 58], 6: [4]}
Figura 41: {0: [41], 1: [8, 12, 45, 48, 52, 54], 2: [1, 7, 9, 11, 16, 18, 20, 27, 34, 36, 40, 50, 51, 55], 3: [0, 3, 14, 15, 17, 19, 21, 22, 25, 29, 32, 37, 38, 42, 43, 47, 57], 4: [2, 5, 6, 10, 23, 24, 26, 30, 33, 35, 44, 46, 53, 56], 5: [13, 28, 49, 58], 6: [4, 31, 39]}
Figura 42: {0: [42], 1: [2, 18, 56], 2: [8, 15, 17, 25, 43, 45, 47, 48, 57], 3: [1, 4, 7, 10, 11, 20, 23, 30, 34, 35, 36, 40, 41, 44, 46, 51, 53, 55], 4: [0, 12, 13, 14, 19, 22, 28, 29, 32, 37, 38, 49, 52, 54, 58], 5: [5, 6, 9, 16, 24, 26, 27, 39, 50], 6: [3, 21], 7: [31, 33]}
Figura 43: {0: [43], 1: [1, 10, 20, 23], 2: [8, 12, 14, 15, 17, 19, 22, 25, 28, 29, 42, 47, 48, 49], 3: [2, 4, 7, 9, 16, 18, 24, 26, 30, 34, 35, 36, 39, 40, 41, 44, 46, 51, 55, 56], 4: [0, 3, 13, 21, 32, 37, 38, 45, 52, 54, 57, 58], 5: [5, 6, 11, 27, 31, 33, 50, 53]}
Figura 44: {0: [44], 1: [13, 25], 2: [23, 30, 36, 46, 55], 3: [0, 8, 15, 28, 32, 37, 38, 42, 43, 47, 48, 54], 4: [1, 2, 4, 5, 6, 7, 10, 16, 18, 20, 24, 26, 27, 31, 34, 39, 40, 41, 51, 56], 5: [3, 12, 14, 17, 19, 22, 29, 45, 49, 52, 57], 6: [9, 11, 33, 35, 50, 53], 7: [21, 58]}
Figura 45: {0: [45], 1: [11, 18, 41], 2: [8, 12, 17, 42, 48, 52, 54, 57], 3: [1, 2, 7, 9, 16, 20, 27, 34, 35, 36, 40, 50, 51, 53, 55, 56], 4: [0, 3, 14, 15, 19, 21, 22, 25, 29, 32, 37, 38, 43, 47, 58], 5: [4, 5, 6, 10, 23, 24, 26, 30, 33, 44, 46], 6: [13, 28, 49], 7: [31, 39]}
Figura 46: {0: [46], 1: [13, 15, 25, 28, 37], 2: [4, 5, 7, 10, 23, 26, 30, 36, 39, 44, 51, 56], 3: [0, 8, 22, 29, 32, 38, 42, 43, 47, 48, 49, 52, 54], 4: [1, 2, 6, 9, 16, 18, 20, 24, 27, 31, 33, 34, 40, 41, 50, 53, 55], 5: [3, 12, 14, 17, 19, 21, 45, 57, 58], 6: [11, 35]}
Figura 47: {0: [47], 1: [2, 30, 34, 40], 2: [0, 8, 14, 15, 19, 25, 32, 42, 43, 48, 49, 57], 3: [1, 5, 6, 7, 10, 11, 18, 20, 23, 35, 36, 39, 41, 44, 46, 50, 51, 53, 55, 56], 4: [12, 13, 17, 21, 22, 28, 29, 37, 38, 45, 52, 54, 58], 5: [4, 9, 16, 24, 26, 27, 31, 33], 6: [3]}
Figura 48: {0: [48], 1: [20, 34, 41, 51], 2: [0, 8, 12, 14, 15, 22, 25, 42, 43, 45, 47, 52, 54], 3: [1, 2, 5, 7, 9, 10, 11, 16, 18, 23, 27, 30, 36, 40, 44, 46, 50, 55, 56], 4: [3, 13, 17, 19, 21, 28, 29, 32, 37, 38, 49, 57, 58], 5: [4, 6, 24, 26, 33, 35, 39, 53], 7: [31]}
Figura 49: {0: [49], 1: [10, 39], 2: [14, 15, 19, 21, 22, 28, 29, 43, 47, 58], 3: [1, 2, 4, 5, 6, 7, 9, 20, 23, 24, 26, 30, 31, 33, 34, 35, 40, 46, 50, 51, 53, 56], 4: [0, 3, 8, 12, 13, 17, 25, 32, 37, 38, 42, 48, 52, 57], 5: [11, 16, 18, 27, 36, 41, 44, 55], 6: [45, 54]}
Figura 50: {0: [50], 1: [21, 52], 2: [5, 6, 7, 9, 11, 27, 33, 34, 40, 41, 51, 53], 3: [0, 3, 8, 12, 14, 15, 19, 22, 29, 32, 37, 38, 45, 47, 48, 49, 54, 57, 58], 4: [1, 2, 10, 16, 18, 20, 24, 26, 30, 31, 35, 36, 39, 46, 55, 56], 5: [13, 17, 25, 28, 42, 43], 6: [4, 23, 44]}
Figura 51: {0: [51], 1: [15, 22, 48, 52], 2: [5, 7, 9, 10, 20, 27, 34, 41, 46, 50, 56], 3: [0, 3, 8, 12, 13, 14, 21, 25, 28, 29, 37, 38, 42, 43, 45, 47, 49, 54, 58], 4: [1, 2, 4, 6, 11, 16, 18, 23, 24, 26, 30, 33, 36, 39, 40, 44, 53, 55], 5: [17, 19, 32, 57], 6: [31, 35]}
Figura 52: {0: [52], 1: [7, 9, 27, 41, 50, 51], 2: [3, 8, 12, 15, 21, 22, 29, 37, 38, 45, 48, 54], 3: [1, 5, 6, 10, 11, 16, 18, 20, 24, 26, 33, 34, 36, 40, 46, 53, 55, 56], 4: [0, 13, 14, 17, 19, 25, 28, 32, 42, 43, 47, 49, 57, 58], 5: [2, 4, 23, 30, 31, 35, 39, 44]}
Figura 53: {0: [53], 1: [57], 2: [2, 6, 7, 11, 18, 35, 40, 50, 56], 3: [8, 15, 17, 19, 21, 29, 32, 37, 38, 42, 45, 47, 49, 52, 58], 4: [1, 4, 5, 9, 10, 24, 26, 27, 30, 31, 33, 34, 36, 39, 41, 46, 51, 55], 5: [0, 3, 12, 13, 14, 22, 25, 28, 43, 48, 54], 6: [16, 20, 23, 44]}
Figura 54: {0: [54], 1: [16, 36, 41], 2: [0, 8, 12, 25, 32, 37, 45, 48, 52], 3: [1, 5, 7, 9, 11, 18, 20, 23, 26, 27, 30, 33, 34, 40, 44, 46, 50, 51, 55], 4: [3, 13, 14, 15, 17, 19, 21, 22, 28, 29, 38, 42, 43, 47, 57], 5: [2, 4, 6, 10, 24, 31, 35, 39, 53, 56], 6: [49, 58]}
Figura 55: {0: [55], 1: [8, 38], 2: [1, 6, 7, 18, 24, 27, 36, 40, 41, 44], 3: [3, 12, 13, 15, 17, 19, 25, 29, 32, 37, 42, 43, 45, 47, 48, 52, 54, 57], 4: [2, 9, 10, 11, 16, 20, 23, 26, 30, 31, 34, 35, 46, 50, 51, 53, 56], 5: [0, 14, 21, 22, 28, 49], 6: [4, 5, 33, 39], 7: [58]}
Figura 56: {0: [56], 1: [15, 42], 2: [2, 4, 7, 10, 18, 46, 51, 53], 3: [8, 13, 17, 22, 25, 28, 29, 37, 38, 43, 45, 47, 48, 49, 52, 57, 58], 4: [1, 5, 6, 9, 11, 20, 23, 24, 26, 27, 30, 34, 35, 36, 39, 40, 41, 44, 50, 55], 5: [0, 3, 12, 14, 19, 21, 32, 54], 6: [16, 31, 33]}
Figura 57: {0: [57], 1: [2, 11, 18, 35, 40, 53], 2: [8, 17, 19, 32, 42, 45, 47], 3: [1, 6, 7, 30, 34, 36, 41, 50, 55, 56], 4: [0, 12, 14, 15, 21, 25, 29, 37, 38, 43, 48, 49, 52, 54, 58], 5: [4, 5, 9, 10, 16, 20, 23, 24, 26, 27, 31, 33, 39, 44, 46, 51], 6: [3, 13, 22, 28]}
Figura 58: {0: [58], 2: [14, 21, 22, 49], 3: [2, 4, 5, 9, 10, 11, 20, 33, 34, 35, 39, 50, 51, 53, 56], 4: [0, 3, 12, 15, 17, 19, 28, 29, 42, 43, 45, 47, 48, 52, 57], 5: [1, 6, 7, 16, 18, 23, 24, 26, 27, 30, 31, 40, 41, 46], 6: [8, 13, 25, 32, 37, 38, 54], 7: [36, 44, 55]}
